Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1227,222,N,UCLA,0,10,3,13,26,2,3,-145,3
1228,223,N,Ohio,14,10,14,7,45,61,59,220,29
1228,224,N,ULMonroe,0,7,7,0,14,6.5,7,-260,6
1228,225,N,Rutgers,10,0,0,0,10,41.5,42,-110,20
1228,226,N,VirginiaTech,0,0,0,10,13,2,pk,-110,0.5
1228,227,N,MinnesotaU,10,7,7,7,31,57,55,395,28.5
1228,228,N,TexasTech,14,10,0,10,34,12.5,13,-500,6.5
1229,231,N,Navy,0,7,7,14,28,60.5,61,-115,28.5
1229,232,N,ArizonaState,21,13,28,0,62,pk,pk,-105,0.5
1229,233,N,WestVirginia,0,7,7,0,14,56,54.5,400,27.5
1229,234,N,Syracuse,3,9,23,3,38,14.5,13,-500,6.5
1229,235,N,OregonState,10,10,7,0,27,3.5,4,-185,2.5
1229,236,N,Texas,3,7,7,14,31,73.5,70.5,165,29
1229,237,N,TCU,7,6,0,3,16,1,3,-160,1.5
1229,238,N,MichiganState,0,0,7,10,17,56.5,57,140,27.5
1231,239,V,NCState,0,14,0,10,24,51.5,54,250,27
1231,240,H,Vanderbilt,7,21,3,7,38,6.5,7.5,-300,pk
1231,241,N,GeorgiaTech,0,7,7,7,21,66,63,250,27.5
1231,242,N,USC,0,7,0,0,7,10,7.5,-300,4
1231,243,N,IowaState,17,0,0,0,17,1,50.5,115,24.5
1231,244,N,Tulsa,7,14,7,3,31,52,1.5,-135,1.5
1231,245,N,Clemson,7,6,0,12,25,58.5,57.5,175,28
1231,246,N,LSU,7,7,10,0,24,3.5,5.5,-210,3
101,247,N,Purdue,0,0,7,7,14,70,69,610,29.5
101,248,N,OklahomaState,14,14,17,13,58,17,17.5,-820,7
101,249,N,Northwestern,10,3,14,7,34,51.5,1.5,-130,pk
101,250,N,MississippiSt,0,10,3,7,20,2,54.5,110,26
101,251,N,Michigan,3,10,9,6,28,48,47.5,175,24
101,252,N,SouthCarolina,14,7,0,12,33,3.5,5.5,-215,1
101,253,N,Nebraska,14,10,7,0,31,57,62,320,33.5
101,254,N,Georgia,16,7,8,14,45,9.5,9.5,-400,5
101,255,N,Wisconsin,0,14,0,0,14,47.5,46.5,165,23.5
101,256,N,Stanford,14,3,0,3,20,6.5,4.5,-190,1.5
101,257,N,NoIllinois,3,0,7,0,10,58,58.5,450,27
101,258,N,FloridaState,7,7,3,14,31,14,14.5,-600,9.5
102,259,N,Louisville,14,10,6,3,33,45.5,47,450,24
102,260,N,Florida,0,10,0,13,23,13.5,14,-600,9
103,261,N,KansasState,0,10,0,7,17,75,74,250,35.5
103,262,N,Oregon,15,7,10,3,35,7.5,7.5,-300,3
104,263,N,TexasA&M,7,7,20,7,41,4.5,3,-150,2
104,264,N,Oklahoma,3,10,0,0,13,71.5,72,130,35.5
105,265,N,PittsburghU,0,10,0,7,17,52,54,165,26
105,266,N,Mississippi,14,10,7,7,38,3,4.5,-190,1.5
106,267,N,ArkansasState,0,14,3,0,17,5,2.5,-125,pk
106,268,N,KentState,0,10,3,0,13,61,64.5,105,31.5
107,269,N,Alabama,14,14,7,7,42,9.5,9.5,-310,7
107,270,N,NotreDame,0,0,7,7,14,42,40,255,18
